"0","ur_test(ts, type_adf = ""trend"", type_kpss = ""tau"")
"
"1","############################
    Resultado do Teste ADF
    ############################

    p-valor: 0.024"
"1","

Estatísticas do teste ADF (5% de significância):

"
"1","     "
"1","      tau3"
"1","     phi2"
"1","     phi3"
"1","
cvals"
"1"," -3.600000"
"1"," 5.680000"
"1"," 7.240000"
"1","
stats"
"1"," -2.873712"
"1"," 2.884896"
"1"," 4.212024"
"1","
"
"1","

"
"1","############################
    Resultado do Teste KPSS
    ############################

    Valor crítico a 5% de significância: 0.146"
"1","

Estatística do teste KPSS: 0.089"
