"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: unit_root_lvol"
"0","ts <- ts(ts_total |> "
"0","           dplyr::select(volume) |> "
"0","           dplyr::mutate(volume = log(volume)),"
"0","         frequency = 1, "
"0","         start = c(2000), "
"0","         end = c(2022)"
"0","         ) "
"0",""
"0","ur_test(ts, type_adf = ""drift"", type_kpss = ""mu"")"
"1","############################
    Resultado do Teste ADF
    ############################

    p-valor: 0.013"
"1","

Estatísticas do teste ADF (5% de significância):

"
"1","     "
"1","      tau2"
"1","     phi1"
"1","
cvals"
"1"," -3.000000"
"1"," 5.180000"
"1","
stats"
"1"," -4.443931"
"1"," 9.877213"
"1","
"
"1","

"
"1","############################
    Resultado do Teste KPSS
    ############################

    Valor crítico a 5% de significância: 0.463"
"1","

Estatística do teste KPSS: 0.076"
